member,organization,program,ein,amount,agency,purpose
Banks,R I N G Inc.,Council District 42,992548532,5000,DYCD,"Funds will use the funds to support programming in Council District 42, including workshops and resources for parents of children with autism."
Bottcher,"Rauschenbusch Metro Ministries, Inc.",Homelessness Programs,133859713,5000,DYCD,"Funds will support community engagement, food justice initiatives and homelessness support for families of children and teens."
Gutierrez,"Reaching Across the World Ministries, Inc.",,113572515,5000,DYCD,Funding will support youth programming and anti substance use services in Council District 34.
Zhuang,"Reaching Out Community Services, Inc.",Food Distribution Program,113615625,20000,DYCD,Funding for food pantry for residents in Council District 43.
Gennaro,"Read Alliance, Inc.",,134091062,10000,DYCD,Funds will ensure children are ready for school and have the support they need to sustain grade-level reading proficiency in schools throughout Council District 24.
Dinowitz,"Read Alliance, Inc.",READing programs - Council District 11,134091062,5000,DYCD,Funding to support school year and summer READing programs in Council District 11.
Williams,"Read Alliance, Inc.",Summer Reading Program - Council District 27,134091062,20000,DYCD,Funding to support summer reading program in Council District 27.
Aviles,"Red Hook Art Project, Inc.",Emerging Art Council,266658925,15000,DCLA,Funds to support the Emerging Art Council.
Speaker,"Aviles Red Hook Art Project, Inc.",Youth Programs,266658925,25000,DYCD,To provide a space where young people feel safe and supported as they develop their voices through artistic projects and activities.
Aviles,Red Hook Community Business Alliance,Council District 38,881472299,15000,DYCD,Funds to support public arts events and networking amongst Red Hook Businesses and Nonprofits.
Aviles,"Red Hook Initiative, Inc.","Community Resource, Health & Wellness",203904662,30000,DYCD,Funds to support Community Resource Team and Health and Wellness Team.
Aviles,"Red Hook New York Rising Community Reconstruction Planning Committee, Ltd.",,810714759,5000,DYCD,Funds will be used to increase capacity to serve the community through outreach and engagement programs.
Salaam,"Reel Stories Teen Filmmaking, Inc.",,200936377,10000,DCLA,"Funds will be used to provide free, digital filmmaking workshops by using industry- standard equipment, editing software, and virtual learning opportunities for underserved NYC youth to develop skills in filmmaking, video editing, and storytelling."
Williams,"Reel Stories Teen Filmmaking, Inc.","Health, Arts, Robotics, and Technology High School (29Q498)",200936377,5000,DCLA,"Funding to supplement on film making services offered at the Health, Arts, Robotics, and Technology High School (29Q498) in Council District 27."
Marte,"Reel Stories Teen Filmmaking, Inc.",Schools - Council District 1,200936377,5000,DCLA,Funds will be used support program at schools in Council District 1.
Schulman,"Reform Temple of Forest Hills, The",Homeless Services & Resources,111808223,5000,DYCD,"Funds will be used to purchase resources such as clothing, food and hygiene products. In addition to the above, volunteers from RTFH will encourage interaction with unhoused individuals from varied demographics during Midnight Run and Mitzvah Day."
Aviles,"Regina Opera Company, Inc.",Sunset Park Theater,112734261,10000,DCLA,Funds to provide programming at Sunset Park theater.
Speaker Farias,"Regional Aid for Interim Needs, Inc.",R.A.I.N. Mechler Hall Older Adult Center,136213586,100000,DFTA,Funding to support services at the Mechler Hall Senior Center in Council District 18.
Brooks-Powers,"Rema 4 Us, Inc.",Council District 31,832938159,7500,SBS,Funding to support business retention in Council District 31. Page 126 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Vernikov,"Remembrance Org, Inc.",,921216293,5000,DFTA,"Funding will provide assistance to holocaust survivors, including but not limited to homecare and government entitlement assistance."
Stevens,Renaissance Youth Center,Council District 16,134122438,15000,DCLA,"Funds will support the existing work of the Renaissance Youth Council in Council District 16, which conducts meetings that include both the youth and police officers from local precincts."
Feliz,Renaissance Youth Center,Jonas Bronk Academy (10X228),134122438,20000,DCLA,Funds will support Jonas Bronk Academy (10X228) programming.
Stevens,Renaissance Youth Center,NeON Arts - Council District 16,134122438,15000,DCLA,Funds will support the NeON Arts program at South Bronx NeON for Council District 16 youth.
Narcisse,"Renegades Youth Sports, Inc.",Youth Programming - Council District 46,412081811,6000,DYCD,Funds to provide sports programming to youth in Council District 46.
Won,Renew Queens,Queens Easter Festival,811592925,25000,DYCD,Funds to support Queens Easter Festival at Gantry State Park.
Joseph,Research Foundation of the City University of New York,Council District 40,131988190,5000,DCLA,To support Creative Arts Team (CAT): Drama-based interactive educational workshops in Council District 40.
Brewer,Research Foundation of the City University of New York,CUNY Citizenship NOW Program,131988190,5000,CUNY,Funds will support CUNY Citizenship NOW programming in Council District 6.
Louis,Research Foundation of the City University of New York,CUNY Creative Arts Youth Theater - Public School 119K (22K119),131988190,5000,DCLA,Funds to support the CUNY Creative Arts Youth Theater at Public School 119K (22K119).
Brewer,Research Foundation of the City University of New York,Drama Based Interactive Educational Workshops - MLK Campus,131988190,5000,DCLA,Funds will support Drama-Based Interactive Educational Workshops - MLK School Campus.
Restler,Research Foundation of the City University of New York,John Ericsson Middle School 126 (14K126),131988190,5000,DCLA,Funding for interactive theater performance and workshops to John Ericsson Middle School 126 (14K126).
Marmorato,"Resources for Children with Special Needs, Inc.",Council District 13,112594790,5000,DHMH,Funds will be used to help more people through the Help Line and create informative workshops for families in the 13th Council District.
Rivera,"Resources for Children with Special Needs, Inc.",INCLUDEnyc,112594790,5000,DHMH,Funds will support INCLUDEnyc's programs and operations.
Bottcher,"Rethink Food USA, Inc.",,852420028,5000,DYCD,Funds will support the Senior Food Bag Program.
Powers,"Rethink Food USA, Inc.",,852420028,5000,DYCD,Funding will support Rethink Food's Commissary Kitchen and meal services in Council District 4.
Banks,"Rethink Food USA, Inc.",Sustainable Community Kitchen & Certified Restaurant Program - Council District 42,852420028,5000,DYCD,"Funds will be used help build out and expand Rethink Food, which includes the Sustainable Community Kitchen and Rethink Certified Restaurant Program in Council District 42."
Brannan,"Rhapsody Players, Inc.",Community Theater Productions,262200571,10000,DYCD,To support with costs associated with production of community theater shows and programming in Council District 47.
Hanks,"Richmond County Orchestra, Inc.",Curtis High School (31R450),134063615,20000,DCLA,Funding will support the Side-By-Side Educational Outreach Program at Curtis High School (31R450).
Carr,"Richmond County Youth Complex, Inc.",Field Maintenance,205857329,15000,DYCD,"Funds will be used to support Field Maintenance, which includes equipment upgrades and materials."
Carr,Richmond Medical Center,Early Intervention Program,743177454,10000,DHMH,Funds to be used for support and operation of the Early Intervention Program.
Gutierrez,"Ridgewood Nepalese Society, Inc.",Nepalese Society Community Center,201238129,5000,DYCD,To support programming at the Nepalese Society Community Center.
Gutierrez,"Ridgewood Volunteer Ambulance Corps, Inc.",Volunteer EMS Services - Council District 34,237405104,5000,FDNY,To support volunteer emergency services in Ridgewood and Bushwick in Council District 34.
Rivera,"Rise Now, Inc.",,853338909,5000,DYCD,Funds will support programs and services. Page 127 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Nurse,"Riseboro Community Partnership, Inc.",Farmers Market - Council District 37,112453853,10000,DYCD,Funds will support Irving Square Farmers Market in Council District 37.
Gutierrez,"Riseboro Community Partnership, Inc.",Farmers Markets - Maria Hernandez,112453853,10000,DYCD,To support operational expenses for the RiseBoro Farmers Markets at Maria Hernandez in Council District 34.
Nurse,"Riseboro Community Partnership, Inc.",Youth Recreational & Creative Arts Program,112453853,25000,DYCD,Funds will support youth programming at the RiseBoro Youth Center.
Lee,"RiseWell Community Services, Inc.",Frank Padavan 6th Street Residence,237237931,10000,DHMH,Funding to support the operational and programming expenses of the 6th Street Residency program.
Williams,"Rising Ground, Inc.",Seen and Heard Program - Council District 27,131860451,5000,DHMH,Funds to support the Seen and Heard program supporting mental health victims as well as prevention services in Council District 27.
Louis,"Rising Ground, Inc.",Trauma Recovery & Community Events - YARD Family Enrichment Center,131860451,5000,DYCD,Funding to support trauma recovery services and The YARD Family Enrichment Center's community events and activations.
Brooks-Powers,Rising Tide Effect,Council District 31,853590574,8000,DYCD,Funding to support swimming programming and education in Council District 31.
Schulman,"River Fund New York, Inc.",Emergency Food Pantry & Community Services,113450363,10000,DYCD,Funds to support River Fund's food pantry and community services in Council District 29.
Banks,"River Fund New York, Inc.",Mobile Pantry - Council District 42,[phone],10000,DYCD,Funds will be used to support Mobile Pantry.
Dinowitz,"Riverdale Children's Theatre, Inc.",Theatrical Performance & Arts Education Programming - Council District 11,454460685,5000,DYCD,Funding to support theatrical performance and arts education programming in Council District 11.
Speaker,"Dinowitz Riverdale Mental Health Association, Inc.",Geriatric Mental Health,131930700,75000,DHMH,"The program offers behavioral health screenings for depression, substance abuse, and other conditions; individual and group counseling at local senior centers; home visits for screening and counseling for those unable to travel; and case management."
Dinowitz,"Riverdale Mental Health Association, Inc.",Mental Health Services for Vulnerable Populations - Council District 11,131930700,10000,DHMH,Funding to support mental health services in Council District 11.
Dinowitz,"Riverdale Neighborhood House, Inc.",Telephone Reassurance Program (TRP) - Council District 11,131740024,35000,DFTA,Funding to support the Telephone Reassurance Program to provide social connection to homebound older adults in Council District 11.
Speaker,"Dinowitz Riverdale Senior Services, Inc.",,237357997,75000,DFTA,"To support programs provided by Riverdale Senior Services, including the Center for Ageless Living, recreational and social programming, older adult health and mental health support, and technology education, as well as overall program enhancement."
Dinowitz,"Riverdale Senior Services, Inc.",Older Adults Take Charge of Wellness - Council District 11,237357997,25000,DFTA,"Funding to support older adult center recreational, educational and social programming in Council District 11."
Zhuang,"Riverkeeper, Inc.",Cleaning Services & Programs - Council District 43,133204621,5000,DYCD,Fund will be used to support cleaning services and programs in Council District 43.
Abreu,"Riverside Hawks, Hope, Health and Hoops Corporation",Riverside Hawks Community League - Council District 7,061750000,5000,DYCD,Funding to support youth programming in Council District 7.
Speaker,"Brewer Riverside Park Conservancy, Inc.",Riverside Park Improvement Program,133443825,50000,DPR,"Funds will support RPC’s multi-sport camp, bolster the Zone Gardener program, and support the Grassroots Volunteer program."
Speaker,"De La Rosa Riverstone Senior Life Services, Inc.",Riverstone's Memory Center and Older Adult Center,133355074,150000,DFTA,Riverstone's Memory Center Transportation and Outreach. Page 128 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Speaker,"Riley Roads to Success, Inc.",,113599459,100000,DYCD,"Funding will be used to support High School preparation, College Access, and early career exploration classes across locations in Council District 12."
Adams,"Rochdale Village Social Services, Inc.",Academic Youth Tutoring Program,113397470,12500,DYCD,Funds will support academic tutoring and recreational programming at the RV Community Center.
Adams,"Rochdale Village Social Services, Inc.",Rochdale Village Senior Center,113397470,5000,DFTA,"Funds will support case management, wellness and recreational programming at the Senior Center."
Brooks-Powers,"Rockaway Citizens Safety Patrol, Inc.",Council District 31,460924101,5000,DYCD,To support programming and activities to enhance public safety in Council District 31.
Ariola,"Rockaway Point Volunteer Emergency Services, Inc.",,112665405,10000,FDNY,"Funds will offset the cost for purchase of medical supplies, insurance, fuel, etc."
Ariola,"Rockaway Theatre Company, Inc.",Mainstage Productions & Adult and Children's Theater Workshops,113505908,15000,DCLA,"Funds will be used to support operational expenses, supplies and workshops."
Salamanca,"Rocking the Boat, Inc.",,134177814,16000,DCLA,Funding will be used programming.
Farias,"Rocking the Boat, Inc.",Youth Development & Community Programs - Council District 18,134177814,5000,DYCD,Funding to support youth development and community programs.
Menin,Roosevelt Island Historical Society,,133018935,7500,DYCD,"Funds will be used to support the visitor center, activities including programs, lectures and tours, and maintenance and dissemination of artifacts and historical documents. Support services include landscaping, consumable supplies, and utilities."
Banks,"Rose Of Sharon Outreach Service, Inc.",Older Adults Program & Food Pantry - Council District 42,811172730,5000,DYCD,To provide older adult programming for the aging and Food Pantry in Council District 42.
Brooks-Powers,"Rosedale Civic Association, Inc.",Council District 31,237283084,10000,DYCD,"Funding to support beautification projects, development of newsletters and enrichment events for Council District 31 youth and seniors."
Rivera,"Rosie's Theater Kids, Inc.",Council District 2,331194964,5000,DCLA,Funds will support programming in Council District 2 schools.
Marte,"Rosie's Theater Kids, Inc.",PS Broadway,331194964,5000,DCLA,"To support PS Broadway, an in-school arts education program and one of the core ways in which they fulfill their mission to utilize musical theater as a springboard for success."
Gutierrez,"Rosie's Theater Kids, Inc.",PS Broadway - Public School 196K Ten Eyck (14K196),331194964,5000,DCLA,Funding will support PS Broadway at Public School 196K Ten Eyck (14K196).
Ayala,"Rosie's Theater Kids, Inc.",PS Broadway & ACTE II Programs,331194964,5000,DCLA,"Support for artist fees, staff support and other operating expenses associated with PS Broadway and ACTE II Programs."
De La Rosa,"Rosie's Theater Kids, Inc.",PS Broadway Programming - Council District 10,331194964,5000,DCLA,Funds to support PS Broadway programming in Council District 10.
Restler,"Roulette Intermedium, Inc.",Community Services Program - Council District 33,363046751,5000,DCLA,To support programming that allows small arts and community organizations to present events to the public in Council District 33.
Narcisse,"Roundabout Theatre Company, Inc.",Brooklyn Theatre Arts High School (18K567),136192346,15000,DCLA,Funding to provide theatre arts and residency programming at Brooklyn Theatre Arts High School.
Hanks,"Roundabout Theatre Company, Inc.",Community Partnerships,136192346,10000,DCLA,"Funding will support community partnerships in Port Richmond High School, Curtis High School and the St. George Library."
Bottcher,"Roundabout Theatre Company, Inc.",School Partnerships,136192346,5000,DCLA,Funds will support arts in the classroom programming and services.
Narcisse,"Row New York, Inc.",Youth Programs - Council District 46,113632924,7500,DYCD,Funding to support Learn to Row youth programming and services in Council District 46.
Ariola,"Roxbury Volunteer Emergency Services, Inc.",,113084367,10000,FDNY,"Funds will be used to support administrative and operational expenses including utilities, insurance, and the purchase of equipment. Page 129 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Marte,RPCC/M'finda Kalunga Community Garden,Juneteenth Celebrations & Programming,133474788,5000,DYCD,To support Juneteenth celebrations and other programming at the M'Finda Kalunga Garden.
Schulman,"RPGA Studio, Inc.",Community Arts & Programming - Council District 29,472589237,9000,SBS,"Funds will support beautification of spaces on commercial corridors with schools, creation of outdoor artwork place to revitalize spaces, cleanups, and placemaking activities."
Brannan,Rusa LGBTQ Corp.,Mutual Aid and Advocacy - Council District 47,883859648,5000,DYCD,"Funds to support peer support groups and case management services, community advocacy, and recreational programming open to residents of Council District 47."
Bottcher,Ryan/Chelsea-Clinton Community Health Center,Chronic Care Management,133911827,5000,DHMH,"To provide High-quality primary care services, specialty care, preventive, and supportive healthcare services to medically-underserved individuals and families."
Powers,"Sac Sutton Area Community, Inc.",,133062103,5000,DYCD,Funding will support beautification efforts in the Sutton Place area.
Felder,"SAFE Foundation, Inc.",,260102131,12500,DYCD,Funding to support after-school information and preventive education workshops for children and parents.
Paladino,"Safe Horizon, Inc.",Counseling,132946970,5000,DHMH,Funds will support mental health treatment for infants and toddlers who are survivors of various forms of crime.
Adams,"Safe Horizon, Inc.",Queens Family Justice Center,132946970,15000,DYCD,Funds will support victim services at the Queens Family Justice Center.
Stevens,"Saffiyahfrica, Inc.",Council District 16,883969802,5000,DYCD,Funds will be used to support community engagement and outreach in Council District 16.
Hanks,"Samaritan Daytop Village, Inc.",Staten Island Integrated Out-Patient Program,112635374,5000,DHMH,Funding will support the Staten Island Integrated Out-Patient Program.
Rivera,"Samaritans of New York, Inc.",,133164464,5000,DHMH,Funds will support programs and operations.
Vernikov,"Samaritans of New York, Inc.",,133164464,5000,DHMH,Funding to provide suicide prevention and awareness programming.
Paladino,"Samaritans of New York, Inc.",24-Hour Confidential Suicide Prevention Hotline,[phone],5000,DHMH,"Funds to support supervision of volunteers, staff, rent, utilities, and other costs tied to 24/7 operation."
Paladino,"Samaritans of New York, Inc.",Caring Community Suicide Prevention & Awareness Education Project,133164464,5000,DHMH,"Funds will be used for outreach campaigns, site visits to schools, neighborhood centers, as part of Samaritans free suicide prevention community resource program for youth and adults."
Lee,"Samaritans of New York, Inc.",Council District 23,133164464,5000,DHMH,"Funds to support Council District 23 outreach: suicide awareness & prevention workshops, professional development training, resource guides, outreach to schools, CBO’s, community centers and places of worship."
Louis,"Samaritans of New York, Inc.",Council District 45,133164464,5000,DHMH,"Funds will support a district resource guide, outreach campaign, site visits to schools, neighborhood centers, and places of worship."
De La Rosa,"Samaritans of New York, Inc.",LifeLinks Building Connections & Preventing Suicide - Council District 10,133164464,5000,DHMH,Funding to support the suicide prevention programming in Council District 10.
Bottcher,"Samaritans of New York, Inc.","LifeLinks: Building Connections, Preventing Suicide",133164464,5000,DHMH,"Funds will go to ""LifeLinks: Building Connections, Preventing Suicide,"" a program supplementing Samaritan's 24-hour crisis hotline."
Holden,"Samaritans of New York, Inc.","LifeLinks: Building Connections, Preventing Suicide - Council District 30",133164464,7500,DHMH,"Funds to support LifeLinks: Building Connections, Preventing Suicide program in Council District 30."
Narcisse,"Samaritans of New York, Inc.",Mental Health Services - Council District 46,133164464,5000,DHMH,Funding to provide suicide prevention and awareness programming including presentations and available resources.
Powers,"Samaritans of New York, Inc.",Stronger Together: Building Suicide-Safer Communities,133164464,5000,DHMH,"Funding will support suicide prevention training for teachers, students, and staff in"
Manhattan,public schools. Page 130 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization,"Program Name Tax ID Amount Agency Purpose of Funds Adams Samaritans of New York, Inc. - Suicide Prevention - Council District 28",133164464,5000,DHMH,"Funds support site visits, workshops, professional development training, resource guides, outreach to schools, CBO’s, community centers, places of worship."
Powers,"Sanctuary for Families, Inc.",,133193119,5000,DYCD,Funding will support legal counseling for Council District 4 constituents.
Lee,"Sapna NYC, Inc.",,263124969,5000,DHMH,To support SAPNA's case management and mental health work in Council District 23.
Vernikov,"SBH Community Service Network, Inc.",,237406410,15000,DYCD,Funding to support operational costs associated with food pantry and case management.
Louis,"SBH Community Service Network, Inc.",Council District 45,237406410,10000,DYCD,The purpose of funds is to support healthy behaviors in Council District 45.
Speaker,"Stevens SCAN-Harbor, Inc.",Reverend T. Wendell Foster Center,132912963,25000,DYCD,Funding will support general operations at the Reverend T. Wendell Foster Center.
Speaker,"Ayala SCAN-Harbor, Inc.",Youth Programming,132912963,30000,DYCD,"To hire culinary, dance and theater instructor to impart youth programming."
De La Rosa,School in the Square Public Charter School,Bachata in the Square,810932728,5000,DYCD,To support bachata in the square programming in Council District 10.
Gutierrez,SCO Family of Services,Bethany Group Residential Program - Council District 34,112777066,5000,DYCD,"Funding will support residential programs for Youth, AOBH-Extraordinary Needs and AOBH-LGBTQ in Council District 34."
Hudson,S'Cool Sounds,Music Programming - Public School 056K Lewis H. Latimer (13K056),352575478,5000,DCLA,Funding for in-school music programming at Public School 056K Lewis H. Latimer (13K056).
Williams,Second Chance Agape Worship Center,Summer Programming - Council District 27,260091005,5000,DYCD,Funding will support summer programming in Council District 27.
Paladino,"Second Chance Rescue, Inc.",Animal Rescue Outreach - Council District 19,264835303,5000,DHMH,"Funds to be used for pet food, wellness and spay/neuter services in Council District 19."
Speaker,Brannan Seeds in the Middle,Coney Island Farmstand,271847142,10000,DYCD,Funds will support provision of healthy food access in Council District 47.
Narcisse,Seeds in the Middle,Council District 46,271847142,5000,DYCD,Funding to provide health farm stand programming in Council District 46.
Ung,"Selfhelp Community Services, Inc.",Latimer Gardens Senior Center,131624178,10000,DFTA,"To fund senior center classes and activities at Latimer Gardens Senior Center, and other programming to reduce isolation."
Hudson,"Selfhelp Community Services, Inc.",Medical Transportation for Older Adults - Council District 35,131624178,7000,DFTA,Funding to provide free round-trip transportation to medical appointments for older adults living in Council District 35.
Dinowitz,"Selfhelp Community Services, Inc.",Senior Services - Van Cortlandt Green - Council District 11,131624178,10000,DFTA,"Funding to support enhanced health, wellness and recreational programming for the older adult residents at Van Cortlandt Green (6469 Broadway, Bronx)."
Speaker,"Schulman Selfhelp Community Services, Inc.",Senior Transportation - Council District 29,131624178,15000,DFTA,To provide transportation to local medical appointments for seniors living in Council District 29.
Holden,"Selfhelp Community Services, Inc.",Senior Transportation - Council District 30,131624178,15000,DFTA,Funds will be used for Senior Transportation in Council District 30.
Vernikov,"Sephardic Community Youth Center, Inc.",,112567809,8000,DYCD,Funds to support Sephardic Community Youth Center programming and services in Council District 48.
Louis,"Sephardic Community Youth Center, Inc.",Public School 217K (22K217) Music Program - Council District 45,112567809,10000,DYCD,Funds will be used to support music and performing arts programming at Public School 217K in Council District 45
Vernikov,September 11 Family Group,,710899005,7500,DYCD,Funds will be used to maintain the 9/11 memorial and help cover costs of various programming such as 9/11 ceremony and trip to 9/11 museum.
Brannan,September 11 Family Group,9/11 Memorial Events - Council District 47,710899005,5000,DYCD,To support programming in remembrance of 9/11 in Council District 47. Page 131 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Hanks,Service Corps of Retired Executives (SCORE),Council District 49,521067290,5000,SBS,Funding will support mentoring potential and in-business owners program in Council District 49.
Hudson,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",SAGE Center Brooklyn - Stonewall House,132947657,10000,DFTA,Funds to support LGBTQIA+ older adult programming at the SAGE Center.
Abreu,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",The SAGE Center - Council District 7,132947657,5000,DFTA,Funding for programming conducted through flagship SAGE Center and the SAGE Center in Harlem.
Lee,"Services Now for Adult Persons (SNAP), Inc.",,112591783,24500,DFTA,"To help support Case Management, programming, meals, and other related services in Council District 23."
Louis,"Sesame Flyers International, Inc.",Council District 45,112692485,5000,DCLA,"Funding will be used to support operations and to produce contextual programs during the summer and during thematic months (Hispanic Heritage, Black History, Women's History, Caribbean Heritage)."
Narcisse,"Sesame Flyers International, Inc.",Council District 46,112692485,5000,DYCD,Funds will be used to provide afterschool and weekend programming for youth in Council District 46.
De La Rosa,Seven Stories Institute,,383713884,5000,DYCD,Funding to support Pantaleon programming in Council District 10.
Marte,"Shadow Box Theatre, Inc., The",Public School 002M Meyer London (02M002),132725580,5000,DCLA,Funds will be used to support programing for P.S.2 in Council District 1.
Ung,"Shadow Box Theatre, Inc., The",Storytelling Shows - Council District 20,132725580,5000,DCLA,Funding to support Shadow Box Theatre Storytellings to perform on site at various schools in Council District 20.
Marte,"Shakespeare Downtown, Inc.",,462522499,5000,DCLA,Funds will be used to support the annual free summer production in Battery Park.
Marte,"Shanghai Association in USA, Inc.",,461580361,5000,DYCD,"Funds will be used to promote relationship-building and wellness especially with the individuals, families, youth, and seniors residents in Council District 1."
Ung,"Shanghai Association in USA, Inc.",,461580361,5000,DYCD,To support Shanghai Association's weekly information seminar and instructional cultural dancing classes.
Ung,"SHARE: Self-Help for Women with Breast or Ovarian Cancer, Inc.",Cancer Support - Older Adults Outreach Program,133131914,5000,DHMH,"Funds to support SHARE's cancer support older adults outreach, education, and support programming in Council District 20."
Zhuang,"Sharing Hearts Organization, Inc.",Council District 43,931642774,10000,DYCD,Funds will support community programs in Council District 43.
Vernikov,Shema Kolainu,Hear Our Voices - After School Program,113503085,5000,DHMH,Funds will support after school program for children with disabilities and parents training.
Sanchez,"Shield of David, Inc.",Bronx Early Learning Center Arts Program,131740041,10000,DYCD,Arts Program at The Shield Institute Bronx Early Learning Center for children autism spectrum disorder (ASD) and intellectual and developmental disabilities (IDD).
Powers,Shmira Civilian Volunteer Patrol of Boro Park,,113260405,5000,DYCD,Funding will support expansion of civilian community patrol to Manhattan.
Vernikov,"Shorefront Jewish Community Council, Inc.",,112986161,15000,DFTA,Funding will be used for case management for seniors and disabled constituents.
Vernikov,"Shostakovich Music, Art and Sport School, Inc., The",Council District 48,112857556,5000,DYCD,"Funds to provide afterschool music, culture and arts programming in Council District 48."
Adams,"Showing Hearts Foundation, Inc., The",,810713547,10000,DYCD,Funds will support capacity building program for local non profits with workshops and outreach.
Brooks-Powers,"Showing Hearts Foundation, Inc., The",Council District 31,810713547,6000,DYCD,"Funds to support entrepreneurial training and workshops for youth and young adults, as well as events and programming in Council District 31. Page 132 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Lee,Sickle Cell Awareness Foundation Corp Int'l,,711037154,5000,DHMH,Fund programs to provide education and expand awareness of the genetic condition of Sickle Cell Disease.
Adams,Sickle Cell Awareness Foundation Corp Int'l,Community Education,711037154,17500,DHMH,Funds will support outreach and informational events regarding Sickle Cell Disease and related illnesses in Council District 28.
Brooks-Powers,Sickle Cell Awareness Foundation Corp Int'l,Council District 31,711037154,4000,DHMH,Funding to support educational programming and awareness of sickle cell anemia in Council District 31.
Bottcher,"Signature Theatre Company, Inc.",Signature Access Programs,133641560,5000,DCLA,Funds will support Signature Access programming for the season.
Ung,"Simon Wiesenthal Center, Inc.",,953964928,5000,DYCD,Funding to support SWC's student programming and workshops to combat hate.
Paladino,"Simon Wiesenthal Center, Inc.",Combat Hate Program,953964928,7500,DYCD,Funding will support Combat Hate program for Middle and HS students throughout Council District 19.
Gutierrez,"Skatepark Project, The",Community Programming in Local Skateparks - Council District 34,330965889,5000,DYCD,Funding will support community programming in local skateparks in Council District 34.
Hudson,"Skatepark Project, The",Skate Programs - Council District 35,330965889,5000,DYCD,Funding to support skate programs in Council District 35 parks.
Riley,"Slice of Excellence, Inc.",School Attendance Initiative - Council District 12,861348335,5000,DYCD,Funds to support academic and school attendance programming for youth in Council District 12.
Restler,"Smack Mellon Studios, Inc.",Art Ready Program - Council District 33,113375393,5000,DCLA,To provide after-school programming through the Art Ready program.
Hanif,"Smith Street Stage, Inc.",Shakespeare - Carroll Park,463003829,5000,DCLA,"To support free production of a Shakespeare play in Carroll Park- serving large, diverse audiences in a convenient, central location with free, high quality theater."
Marte,"Society of the Educational Arts, Inc.",Community Arts & Cultural Festivals,113210593,5000,DCLA,"To support the annual community arts and cultural festivals that Teatro SEA hosts free to the community, including performances, exhibitions, concerts and workshops."
Marte,Society of the Third Street Music School Settlement,Music School,135596825,5000,DCLA,Funding will support programming and arts education at the Third Street Music School.
Caban,"Socrates Sculpture Park, Inc.",Park Events,113066597,5000,DCLA,"Funds will be used to defray the costs associated with its programmatic offerings throughout the year, including community festival days and exhibitions"
Lee,"Sol Zim Jewish Enrichment Music Foundation, Inc., The",,113631951,5000,DCLA,Funding will support various music programming in Council District 23.
Marte,Sophie Gerson Healthy Youth,Council District 1,462977659,5000,DYCD,To support the continuation and costs of programming in Council District 1.
Joseph,"Soul2Soulz, Inc.",College Preparation & HBCU Tour Experience - Council District 40,743240601,5000,DYCD,Funding will be used to provide monthly college preparation workshops to high school students culminating in a HBCU college tour.
Lee,South Asian Council for Social Services,,113632920,15000,DYCD,To help fund operational expenses related to programming and services.
Adams,"South Asian Fund for Education, Scholarship and Training, Inc.",,472984997,10000,DYCD,"Funds will support programming including computer training and career workshops, immigrant Know Your Rights workshops, and academic help for Council District 28 residents."
Gennaro,"South Asian Fund for Education, Scholarship and Training, Inc.",Council District 24,472984997,6000,DYCD,Funding to support community programming in Council District 24.
Krishnan,"South Asian Youth Action, Inc.",,133943630,8500,DYCD,"To fund academic support, leadership development, college readiness and enrichment opportunities."
Williams,"Southern Queens Park Association, Inc.",,112432846,10000,DYCD,"Funds will go towards equipment, supplies, uniforms, trips, and staffing for after-school tutoring, sports activities, dance activities and summer programming. Page 133 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Brooks-Powers,"Southern Queens Park Association, Inc.",Council District 31,112432846,5000,DYCD,"Funding will support funding for children, families and senior programming in Council District 31."
Adams,"Southern Queens Park Association, Inc.",South Jamaica Houses Cornerstone,112432846,10000,DYCD,Funds will support academic enrichment and recreational activities at The South Jamaica Houses SQPA Cornerstone site.
Speaker,"Queens, Williams Southern Queens Park Association, Inc.",STEPS Society Scholars program,112432846,150000,DYCD,"Funds will go towards equipment, supplies, uniforms, and staffing for after-school tutoring, sports activities, dance activities and summer programming."
Gutierrez,"Southside Community Mission, Inc.","Social Services, Immigration & Food Pantry - Council District 34",112306447,30000,DYCD,"Funding will support services related to Social Service, Immigration, and Food Pantry in Council District 34."
Speaker,Southside United Housing Development Fund Corporation,,112268359,150000,DYCD,To support violence interruption and public education work to respond to acts of hate and violence.
